objectid,siteid,operator,datasource,comid_medres
689,11173510,USGS,NWIS,2806979
690,11173575,USGS,NWIS,2806865
691,11173800,USGS,NWIS,2808579
692,11174000,USGS,NWIS,2806745
693,11174600,USGS,NWIS,2806353
694,11176400,USGS,NWIS,2806807
695,11176500,USGS,NWIS,2808553
696,11176900,USGS,NWIS,2806611
697,11179000,USGS,NWIS,2806725
698,11179100,USGS,NWIS,2805115
699,11180500,USGS,NWIS,2804369
700,11180700,USGS,NWIS,2805109
701,11180825,USGS,NWIS,2803945
702,11180900,USGS,NWIS,2803935
703,11180960,USGS,NWIS,2804901
704,11181000,USGS,NWIS,2803983
705,11181008,USGS,NWIS,2803985
706,11181040,USGS,NWIS,2804929
707,11253310,USGS,NWIS,14882615
708,11254000,USGS,NWIS,19784319
709,11255575,USGS,NWIS,19784451
710,11261100,USGS,NWIS,19777307
711,11261500,USGS,NWIS,19771455
712,11262900,USGS,NWIS,19771685
713,11264500,USGS,NWIS,21609533
714,11266500,USGS,NWIS,21609641
715,11273400,USGS,NWIS,2829236
716,11274000,USGS,NWIS,2829226
717,11274500,USGS,NWIS,2828012
718,11274550,USGS,NWIS,2828044
719,11274630,USGS,NWIS,2827982
720,11274790,USGS,NWIS,17081597
721,11276500,USGS,NWIS,17081559
722,11276600,USGS,NWIS,17082145
723,11276900,USGS,NWIS,17082145
724,11277300,USGS,NWIS,17081431
725,11278000,USGS,NWIS,17081409
726,11278300,USGS,NWIS,17082139
727,11278400,USGS,NWIS,17081685
728,11284400,USGS,NWIS,17078425
729,11289000,USGS,NWIS,2823718
730,11289500,USGS,NWIS,2823784
731,11289650,USGS,NWIS,2823750
732,11290000,USGS,NWIS,2823972
733,11299600,USGS,NWIS,348419
734,11303000,USGS,NWIS,2819818
735,11303500,USGS,NWIS,1897416
736,11304810,USGS,NWIS,1897336
737,11311300,USGS,NWIS,1897614
738,11312672,USGS,NWIS,1897540
739,11312676,USGS,NWIS,1897278
740,11312685,USGS,NWIS,1889722
741,11312968,USGS,NWIS,1897374
742,11313240,USGS,NWIS,1894376
743,11313315,USGS,NWIS,1897340
744,11313405,USGS,NWIS,1909424
745,11313431,USGS,NWIS,1889680
746,11313433,USGS,NWIS,1889676
747,11313434,USGS,NWIS,1889742
748,11313440,USGS,NWIS,1909508
749,11313452,USGS,NWIS,1889648
750,11313460,USGS,NWIS,1889664
751,11335000,USGS,NWIS,20192498
752,11336580,USGS,NWIS,15040355
753,11336585,USGS,NWIS,15040999
754,11336600,USGS,NWIS,15059805
755,11336685,USGS,NWIS,1889612
756,11336790,USGS,NWIS,1889852
757,11336930,USGS,NWIS,1909504
758,11337080,USGS,NWIS,15048263
759,11337190,USGS,NWIS,1889650
760,11342000,USGS,NWIS,7966063
761,11345500,USGS,NWIS,7932193
762,11348500,USGS,NWIS,7932045
763,11355010,USGS,NWIS,7952678
764,11355500,USGS,NWIS,7952754
765,11361000,USGS,NWIS,7948412
766,11370500,USGS,NWIS,2495224
767,11370700,USGS,NWIS,2495178
768,11372000,USGS,NWIS,2495296
769,11374000,USGS,NWIS,2495212
770,11376000,USGS,NWIS,948020237
771,11376550,USGS,NWIS,2496048
772,11377100,USGS,NWIS,12068830
773,11379500,USGS,NWIS,12068798
774,11381500,USGS,NWIS,8019544
775,11383500,USGS,NWIS,8020924
776,11389500,USGS,NWIS,24688709
777,11390000,USGS,NWIS,1680009
778,11390500,USGS,NWIS,2851625
779,11401920,USGS,NWIS,8029658
780,11402000,USGS,NWIS,8027910
781,11413000,USGS,NWIS,8058675
782,11418500,USGS,NWIS,8061235
783,11421000,USGS,NWIS,7981844
784,11424000,USGS,NWIS,948020363
785,11424500,USGS,NWIS,15069312
786,11425500,USGS,NWIS,15039097
787,11427000,USGS,NWIS,14996611
788,11446500,USGS,NWIS,948021150
789,11451715,USGS,NWIS,8009213
790,11451800,USGS,NWIS,15027105
791,11452500,USGS,NWIS,15030099
792,11452800,USGS,NWIS,948020657
793,11452900,USGS,NWIS,948020657
794,11453000,USGS,NWIS,15039097
795,11453500,USGS,NWIS,8015823
796,11454000,USGS,NWIS,15033009
797,11455095,USGS,NWIS,15048075
798,11455140,USGS,NWIS,15048127
799,11455143,USGS,NWIS,15047847
800,11455146,USGS,NWIS,15042739
801,11455165,USGS,NWIS,948020360
802,11455315,USGS,NWIS,15048187
803,11455335,USGS,NWIS,15048189
804,11455385,USGS,NWIS,15048215
805,11455420,USGS,NWIS,15048247
806,11455478,USGS,NWIS,15048343
807,11456000,USGS,NWIS,1668313
808,11458000,USGS,NWIS,1669113
809,11458433,USGS,NWIS,1669045
810,11458500,USGS,NWIS,948050091
811,11458600,USGS,NWIS,1669289
812,11459500,USGS,NWIS,1669845
813,11460000,USGS,NWIS,1671509
814,11460151,USGS,NWIS,5330719
815,11460400,USGS,NWIS,5329621
816,11460600,USGS,NWIS,5329511
817,11460605,USGS,NWIS,5329573
818,11460750,USGS,NWIS,5329357
819,11461000,USGS,NWIS,8269099
820,11461500,USGS,NWIS,8269091
821,11462080,USGS,NWIS,8268521
822,11462500,USGS,NWIS,8269119
823,11463000,USGS,NWIS,8271445
824,11463170,USGS,NWIS,8271917
825,11463200,USGS,NWIS,8271875
826,11463500,USGS,NWIS,8272107
827,11463682,USGS,NWIS,8272211
828,11463900,USGS,NWIS,8272605
829,11463980,USGS,NWIS,8272297
830,11464000,USGS,NWIS,8272379
831,11465680,USGS,NWIS,8273659
832,11465690,USGS,NWIS,8273343
833,11465700,USGS,NWIS,8273659
834,11465750,USGS,NWIS,8273287
835,11466170,USGS,NWIS,948010118
836,11466200,USGS,NWIS,8273645
837,11466320,USGS,NWIS,8273639
838,11466800,USGS,NWIS,8273161
839,11467000,USGS,NWIS,8272725
840,11467002,USGS,NWIS,8273703
841,11467200,USGS,NWIS,8271049
842,11467270,USGS,NWIS,8272953
843,11467510,USGS,NWIS,8280869
844,11467553,USGS,NWIS,8281665
845,11467590,USGS,NWIS,2666253
846,11468000,USGS,NWIS,2665613
847,11468500,USGS,NWIS,2665525
848,11468900,USGS,NWIS,2546355
849,11469000,USGS,NWIS,2544433
850,11472180,USGS,NWIS,8306992
851,11473900,USGS,NWIS,8295207
852,11475000,USGS,NWIS,2706571
853,11475560,USGS,NWIS,8287590
854,11475800,USGS,NWIS,8287256
855,11476500,USGS,NWIS,8285120
856,11476600,USGS,NWIS,8284190
857,11477000,USGS,NWIS,2704735
858,11478500,USGS,NWIS,2705477
859,11480390,USGS,NWIS,8320019
860,11481000,USGS,NWIS,8316811
861,11481200,USGS,NWIS,8315847
862,11481500,USGS,NWIS,8319319
863,11482500,USGS,NWIS,8315607
864,11516530,USGS,NWIS,361671
865,11517000,USGS,NWIS,3917252
866,11517500,USGS,NWIS,3917058
867,11519500,USGS,NWIS,3798909
868,11520500,USGS,NWIS,4440518
869,11521500,USGS,NWIS,4440524
870,11522500,USGS,NWIS,8261865
871,11523000,USGS,NWIS,4442602
872,11523200,USGS,NWIS,8242324
873,11525670,USGS,NWIS,8245912
874,11525854,USGS,NWIS,8245896
875,11526250,USGS,NWIS,8244482
876,11526400,USGS,NWIS,8244344
877,11527000,USGS,NWIS,8245172
878,11528700,USGS,NWIS,8232392
879,11530000,USGS,NWIS,8241662
880,11530500,USGS,NWIS,4440630
881,11532500,USGS,NWIS,22226812
882,11532650,USGS,NWIS,22227058
883,340229116510601,USGS,NWIS,22590117
884,340242116492901,USGS,NWIS,22590121
885,373025122065901,USGS,NWIS,17690337
886,381142122015801,USGS,NWIS,2785351
887,384041121402601,USGS,NWIS,948021159
888,9427520,USGS,NWIS,9998136
889,9429100,USGS,NWIS,10010646
890,9429500,USGS,NWIS,21413705
891,9429600,USGS,NWIS,21412669
892,9521100,USGS,NWIS,21412723
893,AMF,CA Dept of Water Resources/Snow Surveys,CDEC,15022473
894,AMK,USGS,NWIS,14982590
895,AMR,Merced Irrigation District,CDEC,2829122
896,AMW,US Army Corps of Engineers,CDEC,17153554
897,ANT,CA Dept of Water Resources/O & M,CDEC,8027862
898,AVY,Northern California Power Agency,CDEC,344905
899,BBW,CA Dept of Water Resources,CDEC,2770700
900,BCD,CA Dept of Water Resources,CDEC,1680023
901,HCB,CA Dept of Water Resources,CDEC,7952260
902,BDT,CA Dept of Water Resources/O & M,CDEC,1894450
903,BDV,US Army Corps of Engineers,CDEC,19777209
904,BIC,CA Dept of Water Resources,CDEC,12076092
905,BPG,CA Dept of Water Resources,CDEC,15072912
906,BRE,"Pacific Gas and Electric Company, Auburn",CDEC,15014551
907,BSD,CA Dept of Water Resources/SCRO,CDEC,19777279
908,BSL,CA Dept of Water Resources,CDEC,7972553
909,BTB,Pacific Gas & Electric,CDEC,2766098
910,BTC,CA Dept of Water Resources,CDEC,2852705
911,BTW,Pacific Gas & Electric,CDEC,948020789
912,CBP,San Luis Delta-Mendota Water Authority,CDEC,19784325
913,CBR,"Pacific Gas and Electric Company, Auburn",CDEC,14982644
914,MIL,US Bureau of Reclamation,CDEC,17116483
915,CDM,US Army Corps of Engineers,CDEC,8269105
916,CDR,CA Dept of Water Resources,CDEC,2848237
917,CFW,CA Dept of Water Resources/Flood Management,CDEC,15070264
918,CHC,CA Dept of Water Resources,CDEC,1685035
919,CLE,US Bureau of Reclamation,CDEC,8246564
920,CMF,CA Dept of Water Resources,CDEC,20195334
921,CNF,CA Dept of Water Resources,CDEC,20195536
922,CRS,CA Dept of Water Resources,CDEC,2829174
923,CSK,"CA Dept of Water Resources, Southern Field Div",CDEC,17569701
924,CTK,US Bureau of Reclamation,CDEC,17100977
925,CYO,Santa Clara Valley Water District,CDEC,17694721
926,DAR,CA Dept of Water Resources/NCRO,CDEC,1894696
927,DAV,CA Dept of Water Resources/O & M,CDEC,8039223
928,DCM,CA Dept of Water Resources,CDEC,2823920
929,HMC,CA Dept of Water Resources/O & M,CDEC,12076128
930,HSP,West Stanislaus ID / SJVDA,CDEC,2820000
931,ICR,CA Dept of Water Resources,CDEC,8027088
932,ISB,US Army Corps of Engineers,CDEC,14972953
933,IST,CA Dept of Water Resources/NCRO,CDEC,15039173
934,JBP,Reclamation District 1606,CDEC,17136404
935,JBR,Yuba County,CDEC,8060983
936,KBC,Kings River Water Association,CDEC,22058767
937,KCK,CA Dept of Water Resources,CDEC,8006887
938,KGF,US Army Corps of Engineers,CDEC,17149772
939,KKV,US Army Corps of Engineers,CDEC,14972877
940,KLO,USGS and DWR,CDEC,4441614
941,KOT,CA Dept of Water Resources/SCRO,CDEC,2819852
942,KRB,US Army Corps of Engineers,CDEC,17173688
943,KRD,"Pacific Gas and Electric Company, Auberry",CDEC,14946890
944,KRI,US Army Corps of Engineers,CDEC,14940676
945,KRR,Kings River Water Association,CDEC,22058907
946,KRT,US Army Corps of Engineers,CDEC,22050527
947,KWT,US Army Corps of Engineers,CDEC,14921767
948,LCB,Yuba County,CDEC,8060547
949,LCH,CA Dept of Water Resources,CDEC,12076098
950,LCV,US Army Corps of Engineers,CDEC,17152974
951,LDC,US Bureau of Reclamation,CDEC,19791931
952,LIS,CA Dept of Water Resources,CDEC,15047747
953,LON,Sacramento Municipal Utility District,CDEC,14997089
954,M11,Pacific Gas & Electric,CDEC,17055544
955,M38,Pacific Gas & Electric,CDEC,17055970
956,M46,Pacific Gas & Electric,CDEC,17056846
957,MAB,CA Dept of Water Resources/NCRO,CDEC,1909450
958,MBB,Merced Irrigation District,CDEC,21610177
959,MBH,Merced Irrigation District,CDEC,2824488
960,MBK,"Pacific Gas and Electric Company, Auberry",CDEC,22048943
961,MBN,Merced Irrigation District,CDEC,2829148
962,MBT,Pacific Gas & Electric,CDEC,17056290
963,MC7,Pacific Gas & Electric,CDEC,7960871
964,MCA,Pacific Gas & Electric,CDEC,7960915
965,MCD,Pacific Gas & Electric,CDEC,7960779
966,MCH,CA Dept of Water Resources,CDEC,12068342
967,MCK,US Army Corps of Engineers,CDEC,19777237
968,MCU,CA Dept of Water Resources,CDEC,948020931
969,MER,CA Dept of Water Resources/O & M,CDEC,8037183
970,MFP,CA Dept of Water Resources,CDEC,948020312
971,MIR,CA Dept of Water Resources/NCRO,CDEC,15048195
972,MLK,CA Dept of Water Resources/Snow Surveys,CDEC,21609487
973,MMF,Merced Irrigation District,CDEC,2824504
974,MRB,CA Dept of Water Resources,CDEC,948040202
975,MRC,USGS,NWIS,2824504
976,MRS,US Army Corps of Engineers,CDEC,2975406
977,MRU,CA Dept of Water Resources/NCRO,CDEC,1894262
978,MSD,"CA Dept of Water Resources, DES",CDEC,1897398
979,MSN,CA Dept of Water Resources,CDEC,2824570
980,MSS,Pacific Gas & Electric,CDEC,7962651
981,MST,CA Dept of Water Resources/SCRO,CDEC,2833552
982,MTK,US Army Corps of Engineers,CDEC,8933858
983,MTO,City and County of San Francisco,CDEC,17078467
984,MUC,CA Dept of Water Resources,CDEC,12076100
985,NFP,Pacific Gas & Electric,CDEC,2776482
986,NFW,Madera Irrigation District,CDEC,17115031
987,NHC,CA Dept of Water Resources/NCRO,CDEC,7969869
988,ORI,CA Dept of Water Resources/NCRO,CDEC,1897444
989,ORM,CA Dept of Water Resources/NCRO,CDEC,948040192
990,ORO,CA Dept of Water Resources/O & M,CDEC,7968453
991,ORX,CA Dept of Water Resources/NCRO,CDEC,1894454
992,OTR,Los Angeles County,CDEC,163864514
993,OWL,City of Los Angeles; Dept of Water and Power,CDEC,20275211
994,OXB,Placer County Water Agency,CDEC,14993649
995,P35,Pacific Gas & Electric,CDEC,7949070
996,PDC,CA Dept of Water Resources,CDEC,1894570
997,PDR,US Army Corps of Engineers,CDEC,14907219
998,PIR,CA Dept of Water Resources,CDEC,17569367
999,PMN,US Bureau of Reclamation,CDEC,7951290
1000,PNF,US Army Corps of Engineers,CDEC,22063199
1001,PR4,Pacific Gas & Electric,CDEC,7951808
1002,PRB,Pacific Gas & Electric,CDEC,7948916
1003,PSH,USGS,NWIS,7951290
1004,RBG,Sacramento Municipal Utility District,CDEC,14997301
1005,RBW,US Bureau of Reclamation,CDEC,7994715
1006,RCS,CA Dept of Water Resources/NCRO,CDEC,2858177
1007,RRH,USGS,NWIS,8272379
1008,RRI,"CA Dept of Water Resources, DES",CDEC,1897490
1009,S12,Pacific Gas & Electric,CDEC,343265
1010,S52,Pacific Gas & Electric,CDEC,346921
1011,S61,Pacific Gas & Electric,CDEC,343249
1012,S83,Pacific Gas & Electric,CDEC,343291
1013,SBB,USGS and DWR,CDEC,12068830
1014,SCC,US Army Corps of Engineers,CDEC,17159700
1015,SCG,US Bureau of Reclamation,CDEC,7993055
1016,SCS,CA Dept of Water Resources,CDEC,8006559
1017,SDA,CA Dept of Water Resources,CDEC,3801167
1018,SDP,CA Dept of Water Resources,CDEC,19784273
1019,SDT,US Bureau of Reclamation,CDEC,7966063
1020,SFH,CA Dept of Water Resources/NCRO,CDEC,8053903
1021,SGA,CA Dept of Water Resources,CDEC,1894696
1022,SHA,US Bureau of Reclamation,CDEC,2782699
1023,SIS,US Bureau of Reclamation,CDEC,2782699
1024,SJA,Pacific Gas & Electric,CDEC,17115743
1025,SJB,US Bureau of Reclamation,CDEC,19784539
1026,SJC,CA Dept of Water Resources/North Central Region Office,CDEC,1897478
1027,SJD,CA Dept of Water Resources/NCRO,CDEC,1894450
1028,SJP,CA Dept of Water Resources,CDEC,2826944
1029,SJR,"CA Dept of Water Resources, DES",CDEC,1897416
1030,SJS,CA Dept of Water Resources,CDEC,19771543
1031,SKB,US Bureau of Reclamation,CDEC,19784325
1032,SMW,Merced Irrigation District,CDEC,21610403
1033,SNS,USGS,NWIS,348545
1034,SOI,CA Dept of Water Resources/NCRO,CDEC,15059783
1035,SPU,CA Dept of Water Resources/North Region Office,CDEC,3917406
1036,SRS,USGS,NWIS,8261865
1037,SRV,USGS,NWIS,15048247
1038,SSD,CA Dept of Water Resources,CDEC,20295683
1039,SSU,CA Dept of Water Resources,CDEC,20296767
1040,STO,City and County of San Francisco,CDEC,17078519
1041,STP,USGS,NWIS,8933230
1042,SUW,US Bureau of Reclamation,CDEC,7994073
1043,SVC,Sacramento Municipal Utility District,CDEC,14983382
1044,SWA,CA Dept of Water Resources/SCRO,CDEC,19772279
1045,SXS,CA Dept of Water Resources/NCRO,CDEC,15059779
1046,THO,CA Dept of Water Resources,CDEC,12071928
1047,TIS,CA Dept of Water Resources,CDEC,2851585
1048,TM1,"CA Dept of Water Resources, NRO",CDEC,8029434
1049,TM2,"CA Dept of Water Resources, NRO",CDEC,8029434
1050,TM3,"CA Dept of Water Resources, NRO",CDEC,8029434
1051,TNL,US Bureau of Reclamation,CDEC,8246426
1052,TOT,CA Dept of Water Resources,CDEC,20295699
1053,TRM,US Army Corps of Engineers,CDEC,14922787
1054,TRR,US Army Corps of Engineers,CDEC,14922321
1055,TRW,CA Dept of Water Resources/SCRO,CDEC,2823908
1056,TUM,CA Dept of Water Resources,CDEC,17081783
1057,UCC,San Francisco County,CDEC,17076683
1058,VIN,CA Dept of Water Resources,CDEC,12074486
1059,VNO,"CA Dept of Water Resources, NRO",CDEC,12074486
1060,WCD,CA Dept of Water Resources,CDEC,20295675
1061,WCI,CA Dept of Water Resources/NCRO,CDEC,1897362
1062,WFR,CA Dept of Water Resources,CDEC,2775778
1063,WSL,CA Dept of Water Resources,CDEC,7973607
1064,YCK,Shasta Valley Resource Conservation District,CDEC,3917120
1065,YPB,CA Dept of Water Resources,CDEC,8062581
1066,YRS,Pacific Gas & Electric,CDEC,8062589
1067,RSL,DWR,CDEC,1897422
1068,RYP,City of Roseville,CDEC,15024799
1069,VNS,USGS, ,2819888
1070,RVA,DWR,CDEC,17574473
1071,MPK,DWR,CDEC,17563908
1072,09429160,USGS,NWIS,10000578
1073,09429170,USGS,NWIS,10000792
1074,09429190,USGS,NWIS,10003578
1075,09527000,USGS,NWIS,21412155
1076,09527500,USGS,NWIS,21412155
1077,10256000,USGS,NWIS,948100222
1078,11049500,USGS,NWIS,22558244
1079,11372350,USGS,NWIS,2764352
1080,FTO,CA Dept of Water Resources/Snow Surveys,CDEC,7968461
1081,MKM,East Bay Municipal Utility District,CDEC,17057632
1082,TLG,Turlock Irrigation District,CDEC,2823750
1083,ABJ,DWR,CDEC,20295769
1084,ANL,OTHER,CDEC,15024787
1085,BLI,DWR,CDEC,2794699
1086,BNC,USGS,NWIS,8245900
1087,BRC,OTHER,CDEC,948040263
1088,BRY,DWR,CDEC,15039097
1089,BWC,DWR,CDEC,1679301
1090,CBU,OTHER,CDEC,17078183
1091,CJC,USGS,NWIS,8244456
1092,CMK,USGS,NWIS,17066308
1093,DCH,DWR,CDEC,8021348
1094,FPX,USGS,NWIS,15048349
1095,GGT,OTHER,CDEC,1671909
1096,GVF,USGS,NWIS,8246438
1097,GYN,DWR,CDEC,2784665
1098,ICS,OTHER,CDEC,14983642
1099,LYL,OTHER,CDEC,17081987
1100,MCM,OTHER,CDEC,15040367
1101,MSA,USGS,NWIS,17066736
1102,MSB,OTHER,CDEC,2975224
1103,MWR,OTHER,CDEC,19777387
1104,NFG,DWR,CDEC,8281665
1105,NGQ,OTHER,CDEC,17067102
1106,NYR,USGS,NWIS,8060745
1107,RDF,OTHER,CDEC,12068880
1108,SAG,DWR,CDEC,3917406
1109,SBP,DWR,CDEC,7973663
1110,SIM,OTHER,CDEC,7982912
1111,SJW,OTHER,CDEC,17116401
1112,SKF,USGS,NWIS,348545
1113,SNB,DWR,CDEC,3798045
1114,SRG,DWR,CDEC,3917406
1115,SSK,DWR,CDEC,7973665
1116,SUC,DWR,CDEC,2785327
1117,10264510,USGS,NWIS,948090479
1118,TIL,OTHER,CDEC,2823784
1119,TMP,OTHER,CDEC,5329895
1120,VNE,DWR,CDEC,1889734
1121,WCM,OTHER,CDEC,17116241
1122,WRD,USGS,NWIS,14934874
1123,WVC,USGS,NWIS,8245846
1124,10250800,USGS,NWIS,20215144
1125,10254670,USGS,NWIS,22599625
1126,10256400,USGS,NWIS,948100212
1127,10260470,USGS,NWIS,22658679
1128,10260480,USGS,NWIS,948090849
1129,10260865,USGS,NWIS,22658631
1130,10263630,USGS,NWIS,22683244
1131,10270940,USGS,NWIS,20277765
1132,10296700,USGS,NWIS,10742456
1133,10296750,USGS,NWIS,10742458
1134,103366097,USGS,NWIS,8943621
1135,10336775,USGS,NWIS,8944479
1136,11021300,USGS,NWIS,20332630
1137,11036700,USGS,NWIS,20341605
1138,11048520,USGS,NWIS,20355330
1139,11066440,USGS,NWIS,948070241
1140,11070070,USGS,NWIS,22536106
1141,11089200,USGS,NWIS,22524969
1142,11090400,USGS,NWIS,22524975
1143,11090600,USGS,NWIS,22524989
1144,11097260,USGS,NWIS,22514746
1145,11105510,USGS,NWIS,20365167
1146,11119760,USGS,NWIS,17595453
1147,11135250,USGS,NWIS,17608943
1148,11143010,USGS,NWIS,8188863
1149,11153470,USGS,NWIS,17662343
1150,11166550,USGS,NWIS,17693251
1151,11202838,USGS,NWIS,14930957
1152,11208565,USGS,NWIS,14922143
1153,11208818,USGS,NWIS,14922205
1154,11231551,USGS,NWIS,17116149
1155,11285500,USGS,NWIS,17078299
1156,11291500,USGS,NWIS,346981
1157,11323500,USGS,NWIS,3953347
1158,11335655,USGS,NWIS,20195338
1159,11354511,USGS,NWIS,7949048
1160,11359100,USGS,NWIS,7952818
1161,11374300,USGS,NWIS,2800275
1162,11374305,USGS,NWIS,2800275
1163,11456500,USGS,NWIS,1669001
1164,11525540,USGS,NWIS,8245832
1165,09424050,USGS,NWIS,21437781
1166,09424170,USGS,NWIS,21439141
1167,09427600,USGS,NWIS,9997056
1168,09427800,USGS,NWIS,9997072
1169,09428200,USGS,NWIS,9997884
1170,09428530,USGS,NWIS,9997324
1171,09526500,USGS,NWIS,945030257
1172,09527600,USGS,NWIS,22603749
1173,09529600,USGS,NWIS,21411847
1174,09529700,USGS,NWIS,21411963
1175,09529800,USGS,NWIS,21412601
1176,09529900,USGS,NWIS,21412059
1177,09530400,USGS,NWIS,21412083
1178,10250600,USGS,NWIS,20215220
1179,10251000,USGS,NWIS,20224205
1180,10251100,USGS,NWIS,20223871
1181,10251350,USGS,NWIS,20247670
1182,10251375,USGS,NWIS,20229467
1183,10252300,USGS,NWIS,12088255
1184,10252330,USGS,NWIS,20230861
1185,10253080,USGS,NWIS,22625338
1186,10253320,USGS,NWIS,22629484
1187,10253350,USGS,NWIS,22630726
1188,10253540,USGS,NWIS,22635690
1189,10253600,USGS,NWIS,22635528
1190,10255200,USGS,NWIS,22601407
1191,10255700,USGS,NWIS,22597605
1192,10255800,USGS,NWIS,22597421
1193,10255805,USGS,NWIS,22595335
1194,10255820,USGS,NWIS,22595999
1195,10255850,USGS,NWIS,22600545
1196,10255885,USGS,NWIS,22598811
1197,10256050,USGS,NWIS,948100222
1198,10256060,USGS,NWIS,948100222
1199,10256200,USGS,NWIS,22591239
1200,10256300,USGS,NWIS,22591639
1201,10257710,USGS,NWIS,22591957
1202,10257800,USGS,NWIS,22593377
1203,10258030,USGS,NWIS,22593493
1204,10258100,USGS,NWIS,22593629
1205,10259600,USGS,NWIS,22594433
1206,10259920,USGS,NWIS,22594181
1207,10260200,USGS,NWIS,22630702
1208,10260400,USGS,NWIS,22628698
1209,10260620,USGS,NWIS,22658677
1210,10260630,USGS,NWIS,22660237
1211,10260650,USGS,NWIS,22660087
1212,10260776,USGS,NWIS,22680612
1213,10260778,USGS,NWIS,22681804
1214,10260780,USGS,NWIS,22660065
1215,10260782,USGS,NWIS,22658457
1216,10260822,USGS,NWIS,22660067
1217,10261000,USGS,NWIS,22658299
1218,10261001,USGS,NWIS,22660039
1219,10261100,USGS,NWIS,22660039
1220,10261800,USGS,NWIS,22656129
1221,10261900,USGS,NWIS,22656129
1222,10262000,USGS,NWIS,948090834
1223,10263665,USGS,NWIS,22683236
1224,10263675,USGS,NWIS,22681210
1225,10263900,USGS,NWIS,22683630
1226,10264000,USGS,NWIS,22681934
1227,10264100,USGS,NWIS,22681930
1228,10264500,USGS,NWIS,22681916
1229,10264501,USGS,NWIS,22680538
1230,10264502,USGS,NWIS,22680538
1231,10264508,USGS,NWIS,948090479
1232,10264550,USGS,NWIS,948090882
1233,10264555,USGS,NWIS,22680508
1234,10264590,USGS,NWIS,22678136
1235,10264600,USGS,NWIS,22673708
1236,10264605,USGS,NWIS,22673888
1237,10264636,USGS,NWIS,22680970
1238,10264640,USGS,NWIS,22680842
1239,10264658,USGS,NWIS,22680842
1240,10264660,USGS,NWIS,22680842
1241,10264675,USGS,NWIS,22680708
1242,10264682,USGS,NWIS,22683388
1243,10264710,USGS,NWIS,22675464
1244,10264740,USGS,NWIS,22673480
1245,10264750,USGS,NWIS,948090915
1246,10264770,USGS,NWIS,948090342
1247,10264870,USGS,NWIS,20206492
1248,10264878,USGS,NWIS,20206536
1249,10265160,USGS,NWIS,20273895
1250,10265200,USGS,NWIS,20274121
1251,10265500,USGS,NWIS,20277709
1252,10268000,USGS,NWIS,20277907
1253,10268282,USGS,NWIS,20277789
1254,10270830,USGS,NWIS,20277797
1255,10270877,USGS,NWIS,20277941
1256,10270885,USGS,NWIS,20277779
1257,10270960,USGS,NWIS,20277765
1258,10271210,USGS,NWIS,20277761
1259,10271211,USGS,NWIS,20277761
1260,10276000,USGS,NWIS,20277261
1261,10276001,USGS,NWIS,20277261
1262,10276500,USGS,NWIS,20277439
1263,10277000,USGS,NWIS,20277423
1264,10277400,USGS,NWIS,20277855
1265,10277500,USGS,NWIS,20265515
1266,10278000,USGS,NWIS,20267005
1267,10278500,USGS,NWIS,20267009
1268,10281500,USGS,NWIS,20267019
